Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3 MB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar (2.3 MB at 766 kB/s)
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.pom
Progress (1): 0.8/4.7 kB
Progress (1): 2.1/4.7 kB
Progress (1): 3.4/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.pom (4.7 kB at 97 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire-providers/3.1.2/surefire-providers-3.1.2.pom
Progress (1): 0.8/2.6 kB
Progress (1): 2.1/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire-providers/3.1.2/surefire-providers-3.1.2.pom (2.6 kB at 56 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.pom
Progress (1): 0.8/2.8 kB
Progress (1): 2.1/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.pom (2.8 kB at 108 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.pom
Progress (1): 0.8/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.pom (3.0 kB at 151 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.pom
Progress (1): 0.8/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.pom (3.2 kB at 178 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
Progress (1): 0.8/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom (1.7 kB at 120 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.pom
Progress (1): 0.8/2.8 kB
Progress (1): 2.1/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.pom (2.8 kB at 142 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.jar
Progress (1): 0.8/27 kB
Progress (1): 2.1/27 kB
Progress (1): 3.4/27 kB
Progress (1): 4.7/27 kB
Progress (1): 6.0/27 kB
Progress (1): 7.3/27 kB
Progress (1): 8.6/27 kB
Progress (1): 9.9/27 kB
Progress (1): 11/27 kB 
Progress (1): 13/27 kB
Progress (1): 14/27 kB
Progress (1): 15/27 kB
Progress (1): 16/27 kB
Progress (1): 18/27 kB
Progress (1): 19/27 kB
Progress (1): 20/27 kB
Progress (1): 22/27 kB
Progress (1): 23/27 kB
Progress (1): 24/27 kB
Progress (1): 25/27 kB
Progress (1): 27/27 kB
Progress (1): 27 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.jar (27 kB at 714 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar
Progress (1): 0.8/18 kB
Progress (1): 2.1/18 kB
Progress (1): 3.4/18 kB
Progress (1): 4.7/18 kB
Progress (1): 6.0/18 kB
Progress (1): 7.3/18 kB
Progress (1): 8.2/18 kB
Progress (1): 9.5/18 kB
Progress (1): 11/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
Progress (2): 18 kB | 0.8/7.7 kB
Progress (2): 18 kB | 2.1/7.7 kB
Progress (2): 18 kB | 3.4/7.7 kB
Progress (2): 18 kB | 4.7/7.7 kB
Progress (2): 18 kB | 6.0/7.7 kB
Progress (2): 18 kB | 7.3/7.7 kB
Progress (2): 18 kB | 7.7 kB    
Progress (3): 18 kB | 7.7 kB | 0.8/169 kB
Progress (3): 18 kB | 7.7 kB | 2.1/169 kB
Progress (3): 18 kB | 7.7 kB | 3.4/169 kB
Progress (3): 18 kB | 7.7 kB | 4.7/169 kB
Progress (3): 18 kB | 7.7 kB | 6.0/169 kB
Progress (3): 18 kB | 7.7 kB | 7.3/169 kB
Progress (3): 18 kB | 7.7 kB | 8.6/169 kB
Progress (3): 18 kB | 7.7 kB | 9.9/169 kB
Progress (3): 18 kB | 7.7 kB | 11/169 kB 
Progress (3): 18 kB | 7.7 kB | 12/169 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 0.8/103 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 3.4/103 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 4.7/103 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 6.0/103 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 7.3/103 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 8.6/103 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 9.9/103 kB
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 11/103 kB 
Progress (4): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 0.8/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 2.1/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 3.4/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 4.7/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 6.0/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 7.3/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 8.6/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 9.9/189 kB
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 11/189 kB 
Progress (5): 18 kB | 7.7 kB | 12/169 kB | 13/103 kB | 13/189 kB
Progress (5): 18 kB | 7.7 kB | 14/169 kB | 13/103 kB | 13/189 kB
                                                                
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.jar (18 kB at 266 kB/s)
Progress (4): 7.7 kB | 15/169 kB | 13/103 kB | 13/189 kB
Progress (4): 7.7 kB | 16/169 kB | 13/103 kB | 13/189 kB
Progress (4): 7.7 kB | 18/169 kB | 13/103 kB | 13/189 kB
Progress (4): 7.7 kB | 19/169 kB | 13/103 kB | 13/189 kB
Progress (4): 7.7 kB | 20/169 kB | 13/103 kB | 13/189 kB
Progress (4): 7.7 kB | 22/169 kB | 13/103 kB | 13/189 kB
                                                        
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar (7.7 kB at 106 kB/s)
Progress (3): 23/169 kB | 13/103 kB | 13/189 kB
Progress (3): 24/169 kB | 13/103 kB | 13/189 kB
Progress (3): 25/169 kB | 13/103 kB | 13/189 kB
Progress (3): 27/169 kB | 13/103 kB | 13/189 kB
Progress (3): 28/169 kB | 13/103 kB | 13/189 kB
Progress (3): 29/169 kB | 13/103 kB | 13/189 kB
Progress (3): 31/169 kB | 13/103 kB | 13/189 kB
Progress (3): 32/169 kB | 13/103 kB | 13/189 kB
Progress (3): 33/169 kB | 13/103 kB | 13/189 kB
Progress (3): 35/169 kB | 13/103 kB | 13/189 kB
Progress (3): 36/169 kB | 13/103 kB | 13/189 kB
Progress (3): 37/169 kB | 13/103 kB | 13/189 kB
Progress (3): 38/169 kB | 13/103 kB | 13/189 kB
Progress (3): 38/169 kB | 14/103 kB | 13/189 kB
Progress (3): 38/169 kB | 15/103 kB | 13/189 kB
Progress (3): 38/169 kB | 16/103 kB | 13/189 kB
Progress (3): 38/169 kB | 18/103 kB | 13/189 kB
Progress (3): 38/169 kB | 19/103 kB | 13/189 kB
Progress (3): 38/169 kB | 20/103 kB | 13/189 kB
Progress (3): 38/169 kB | 22/103 kB | 13/189 kB
Progress (3): 38/169 kB | 23/103 kB | 13/189 kB
Progress (3): 38/169 kB | 24/103 kB | 13/189 kB
Progress (3): 38/169 kB | 25/103 kB | 13/189 kB
Progress (3): 38/169 kB | 27/103 kB | 13/189 kB
Progress (3): 38/169 kB | 28/103 kB | 13/189 kB
Progress (3): 38/169 kB | 29/103 kB | 13/189 kB
Progress (3): 38/169 kB | 31/103 kB | 13/189 kB
Progress (3): 38/169 kB | 32/103 kB | 13/189 kB
Progress (3): 38/169 kB | 33/103 kB | 13/189 kB
Progress (3): 38/169 kB | 35/103 kB | 13/189 kB
Progress (3): 38/169 kB | 36/103 kB | 13/189 kB
Progress (3): 38/169 kB | 37/103 kB | 13/189 kB
Progress (3): 38/169 kB | 38/103 kB | 13/189 kB
Progress (3): 38/169 kB | 38/103 kB | 14/189 kB
Progress (3): 38/169 kB | 38/103 kB | 15/189 kB
Progress (3): 38/169 kB | 38/103 kB | 16/189 kB
Progress (3): 38/169 kB | 38/103 kB | 18/189 kB
Progress (3): 38/169 kB | 38/103 kB | 19/189 kB
Progress (3): 38/169 kB | 38/103 kB | 20/189 kB
Progress (3): 38/169 kB | 38/103 kB | 22/189 kB
Progress (3): 38/169 kB | 38/103 kB | 23/189 kB
Progress (3): 38/169 kB | 38/103 kB | 24/189 kB
Progress (3): 38/169 kB | 38/103 kB | 25/189 kB
Progress (3): 38/169 kB | 38/103 kB | 27/189 kB
Progress (3): 38/169 kB | 38/103 kB | 28/189 kB
Progress (3): 38/169 kB | 38/103 kB | 29/189 kB
Progress (3): 38/169 kB | 38/103 kB | 31/189 kB
Progress (3): 38/169 kB | 38/103 kB | 32/189 kB
Progress (3): 38/169 kB | 38/103 kB | 33/189 kB
Progress (3): 38/169 kB | 38/103 kB | 35/189 kB
Progress (3): 38/169 kB | 38/103 kB | 36/189 kB
Progress (3): 38/169 kB | 38/103 kB | 37/189 kB
Progress (3): 38/169 kB | 38/103 kB | 38/189 kB
Progress (3): 40/169 kB | 38/103 kB | 38/189 kB
Progress (3): 41/169 kB | 38/103 kB | 38/189 kB
Progress (3): 42/169 kB | 38/103 kB | 38/189 kB
Progress (3): 44/169 kB | 38/103 kB | 38/189 kB
Progress (3): 45/169 kB | 38/103 kB | 38/189 kB
Progress (3): 46/169 kB | 38/103 kB | 38/189 kB
Progress (3): 48/169 kB | 38/103 kB | 38/189 kB
Progress (3): 49/169 kB | 38/103 kB | 38/189 kB
Progress (3): 50/169 kB | 38/103 kB | 38/189 kB
Progress (3): 51/169 kB | 38/103 kB | 38/189 kB
Progress (3): 53/169 kB | 38/103 kB | 38/189 kB
Progress (3): 54/169 kB | 38/103 kB | 38/189 kB
Progress (3): 55/169 kB | 38/103 kB | 38/189 kB
Progress (3): 57/169 kB | 38/103 kB | 38/189 kB
Progress (3): 58/169 kB | 38/103 kB | 38/189 kB
Progress (3): 59/169 kB | 38/103 kB | 38/189 kB
Progress (3): 60/169 kB | 38/103 kB | 38/189 kB
Progress (3): 62/169 kB | 38/103 kB | 38/189 kB
Progress (3): 63/169 kB | 38/103 kB | 38/189 kB
Progress (3): 64/169 kB | 38/103 kB | 38/189 kB
Progress (3): 66/169 kB | 38/103 kB | 38/189 kB
Progress (3): 67/169 kB | 38/103 kB | 38/189 kB
Progress (3): 68/169 kB | 38/103 kB | 38/189 kB
Progress (3): 70/169 kB | 38/103 kB | 38/189 kB
Progress (3): 71/169 kB | 38/103 kB | 38/189 kB
Progress (3): 72/169 kB | 38/103 kB | 38/189 kB
Progress (3): 73/169 kB | 38/103 kB | 38/189 kB
Progress (3): 75/169 kB | 38/103 kB | 38/189 kB
Progress (3): 76/169 kB | 38/103 kB | 38/189 kB
Progress (3): 77/169 kB | 38/103 kB | 38/189 kB
Progress (3): 77/169 kB | 40/103 kB | 38/189 kB
Progress (3): 77/169 kB | 41/103 kB | 38/189 kB
Progress (3): 77/169 kB | 42/103 kB | 38/189 kB
Progress (3): 77/169 kB | 44/103 kB | 38/189 kB
Progress (3): 77/169 kB | 45/103 kB | 38/189 kB
Progress (3): 77/169 kB | 46/103 kB | 38/189 kB
Progress (3): 77/169 kB | 48/103 kB | 38/189 kB
Progress (3): 77/169 kB | 49/103 kB | 38/189 kB
Progress (3): 77/169 kB | 50/103 kB | 38/189 kB
Progress (3): 77/169 kB | 51/103 kB | 38/189 kB
Progress (3): 77/169 kB | 53/103 kB | 38/189 kB
Progress (3): 77/169 kB | 54/103 kB | 38/189 kB
Progress (3): 77/169 kB | 55/103 kB | 38/189 kB
Progress (3): 77/169 kB | 57/103 kB | 38/189 kB
Progress (3): 77/169 kB | 58/103 kB | 38/189 kB
Progress (3): 77/169 kB | 59/103 kB | 38/189 kB
Progress (3): 77/169 kB | 61/103 kB | 38/189 kB
Progress (3): 77/169 kB | 62/103 kB | 38/189 kB
Progress (3): 77/169 kB | 63/103 kB | 38/189 kB
Progress (3): 77/169 kB | 64/103 kB | 38/189 kB
Progress (3): 77/169 kB | 66/103 kB | 38/189 kB
Progress (3): 77/169 kB | 67/103 kB | 38/189 kB
Progress (3): 77/169 kB | 68/103 kB | 38/189 kB
Progress (3): 77/169 kB | 70/103 kB | 38/189 kB
Progress (3): 77/169 kB | 71/103 kB | 38/189 kB
Progress (3): 77/169 kB | 72/103 kB | 38/189 kB
Progress (3): 77/169 kB | 74/103 kB | 38/189 kB
Progress (3): 77/169 kB | 75/103 kB | 38/189 kB
Progress (3): 77/169 kB | 76/103 kB | 38/189 kB
Progress (3): 77/169 kB | 77/103 kB | 38/189 kB
Progress (3): 77/169 kB | 79/103 kB | 38/189 kB
Progress (3): 77/169 kB | 80/103 kB | 38/189 kB
Progress (3): 77/169 kB | 81/103 kB | 38/189 kB
Progress (3): 77/169 kB | 83/103 kB | 38/189 kB
Progress (3): 77/169 kB | 84/103 kB | 38/189 kB
Progress (3): 77/169 kB | 85/103 kB | 38/189 kB
Progress (3): 77/169 kB | 86/103 kB | 38/189 kB
Progress (3): 77/169 kB | 88/103 kB | 38/189 kB
Progress (3): 77/169 kB | 89/103 kB | 38/189 kB
Progress (3): 77/169 kB | 89/103 kB | 40/189 kB
Progress (3): 77/169 kB | 89/103 kB | 41/189 kB
Progress (3): 77/169 kB | 89/103 kB | 42/189 kB
Progress (3): 77/169 kB | 89/103 kB | 44/189 kB
Progress (3): 77/169 kB | 89/103 kB | 45/189 kB
Progress (3): 77/169 kB | 89/103 kB | 46/189 kB
Progress (3): 77/169 kB | 89/103 kB | 48/189 kB
Progress (3): 77/169 kB | 89/103 kB | 49/189 kB
Progress (3): 77/169 kB | 89/103 kB | 50/189 kB
Progress (3): 77/169 kB | 89/103 kB | 51/189 kB
Progress (3): 77/169 kB | 89/103 kB | 53/189 kB
Progress (3): 77/169 kB | 89/103 kB | 54/189 kB
Progress (3): 77/169 kB | 89/103 kB | 55/189 kB
Progress (3): 77/169 kB | 89/103 kB | 57/189 kB
Progress (3): 77/169 kB | 89/103 kB | 58/189 kB
Progress (3): 77/169 kB | 89/103 kB | 59/189 kB
Progress (3): 77/169 kB | 89/103 kB | 61/189 kB
Progress (3): 77/169 kB | 89/103 kB | 62/189 kB
Progress (3): 77/169 kB | 89/103 kB | 63/189 kB
Progress (3): 77/169 kB | 89/103 kB | 64/189 kB
Progress (3): 77/169 kB | 89/103 kB | 66/189 kB
Progress (3): 77/169 kB | 89/103 kB | 67/189 kB
Progress (3): 77/169 kB | 89/103 kB | 68/189 kB
Progress (3): 77/169 kB | 89/103 kB | 70/189 kB
Progress (3): 77/169 kB | 89/103 kB | 71/189 kB
Progress (3): 77/169 kB | 89/103 kB | 72/189 kB
Progress (3): 79/169 kB | 89/103 kB | 72/189 kB
Progress (3): 80/169 kB | 89/103 kB | 72/189 kB
Progress (3): 81/169 kB | 89/103 kB | 72/189 kB
Progress (3): 83/169 kB | 89/103 kB | 72/189 kB
Progress (3): 84/169 kB | 89/103 kB | 72/189 kB
Progress (3): 85/169 kB | 89/103 kB | 72/189 kB
Progress (3): 86/169 kB | 89/103 kB | 72/189 kB
Progress (3): 88/169 kB | 89/103 kB | 72/189 kB
Progress (3): 89/169 kB | 89/103 kB | 72/189 kB
Progress (3): 90/169 kB | 89/103 kB | 72/189 kB
Progress (3): 92/169 kB | 89/103 kB | 72/189 kB
Progress (3): 93/169 kB | 89/103 kB | 72/189 kB
Progress (3): 94/169 kB | 89/103 kB | 72/189 kB
Progress (3): 96/169 kB | 89/103 kB | 72/189 kB
Progress (3): 97/169 kB | 89/103 kB | 72/189 kB
Progress (3): 98/169 kB | 89/103 kB | 72/189 kB
Progress (3): 99/169 kB | 89/103 kB | 72/189 kB
Progress (3): 101/169 kB | 89/103 kB | 72/189 kB
Progress (3): 102/169 kB | 89/103 kB | 72/189 kB
Progress (3): 103/169 kB | 89/103 kB | 72/189 kB
Progress (3): 105/169 kB | 89/103 kB | 72/189 kB
Progress (3): 106/169 kB | 89/103 kB | 72/189 kB
Progress (3): 107/169 kB | 89/103 kB | 72/189 kB
Progress (3): 109/169 kB | 89/103 kB | 72/189 kB
Progress (3): 110/169 kB | 89/103 kB | 72/189 kB
Progress (3): 111/169 kB | 89/103 kB | 72/189 kB
Progress (3): 112/169 kB | 89/103 kB | 72/189 kB
Progress (3): 114/169 kB | 89/103 kB | 72/189 kB
Progress (3): 115/169 kB | 89/103 kB | 72/189 kB
Progress (3): 116/169 kB | 89/103 kB | 72/189 kB
Progress (3): 118/169 kB | 89/103 kB | 72/189 kB
Progress (3): 119/169 kB | 89/103 kB | 72/189 kB
Progress (3): 120/169 kB | 89/103 kB | 72/189 kB
Progress (3): 120/169 kB | 90/103 kB | 72/189 kB
Progress (3): 120/169 kB | 92/103 kB | 72/189 kB
Progress (3): 120/169 kB | 93/103 kB | 72/189 kB
Progress (3): 120/169 kB | 94/103 kB | 72/189 kB
Progress (3): 120/169 kB | 96/103 kB | 72/189 kB
Progress (3): 120/169 kB | 97/103 kB | 72/189 kB
Progress (3): 120/169 kB | 98/103 kB | 72/189 kB
Progress (3): 120/169 kB | 99/103 kB | 72/189 kB
Progress (3): 120/169 kB | 101/103 kB | 72/189 kB
Progress (3): 120/169 kB | 102/103 kB | 72/189 kB
Progress (3): 120/169 kB | 103 kB | 72/189 kB    
Progress (3): 120/169 kB | 103 kB | 74/189 kB
Progress (3): 120/169 kB | 103 kB | 75/189 kB
Progress (3): 120/169 kB | 103 kB | 76/189 kB
Progress (3): 120/169 kB | 103 kB | 77/189 kB
Progress (3): 120/169 kB | 103 kB | 79/189 kB
Progress (3): 120/169 kB | 103 kB | 80/189 kB
Progress (3): 120/169 kB | 103 kB | 81/189 kB
Progress (3): 120/169 kB | 103 kB | 83/189 kB
Progress (3): 120/169 kB | 103 kB | 84/189 kB
Progress (3): 120/169 kB | 103 kB | 85/189 kB
Progress (3): 120/169 kB | 103 kB | 86/189 kB
Progress (3): 120/169 kB | 103 kB | 88/189 kB
Progress (3): 120/169 kB | 103 kB | 89/189 kB
Progress (3): 120/169 kB | 103 kB | 90/189 kB
Progress (3): 120/169 kB | 103 kB | 92/189 kB
Progress (3): 120/169 kB | 103 kB | 93/189 kB
Progress (3): 120/169 kB | 103 kB | 94/189 kB
Progress (3): 120/169 kB | 103 kB | 96/189 kB
Progress (3): 120/169 kB | 103 kB | 97/189 kB
Progress (3): 120/169 kB | 103 kB | 98/189 kB
Progress (3): 120/169 kB | 103 kB | 99/189 kB
Progress (3): 120/169 kB | 103 kB | 101/189 kB
Progress (3): 120/169 kB | 103 kB | 102/189 kB
Progress (3): 120/169 kB | 103 kB | 103/189 kB
Progress (3): 120/169 kB | 103 kB | 105/189 kB
Progress (3): 120/169 kB | 103 kB | 106/189 kB
Progress (3): 120/169 kB | 103 kB | 107/189 kB
Progress (3): 121/169 kB | 103 kB | 107/189 kB
Progress (3): 123/169 kB | 103 kB | 107/189 kB
Progress (3): 124/169 kB | 103 kB | 107/189 kB
Progress (3): 125/169 kB | 103 kB | 107/189 kB
Progress (3): 127/169 kB | 103 kB | 107/189 kB
Progress (3): 128/169 kB | 103 kB | 107/189 kB
Progress (3): 129/169 kB | 103 kB | 107/189 kB
Progress (3): 131/169 kB | 103 kB | 107/189 kB
Progress (3): 132/169 kB | 103 kB | 107/189 kB
Progress (3): 133/169 kB | 103 kB | 107/189 kB
Progress (3): 134/169 kB | 103 kB | 107/189 kB
Progress (3): 136/169 kB | 103 kB | 107/189 kB
Progress (3): 137/169 kB | 103 kB | 107/189 kB
Progress (3): 138/169 kB | 103 kB | 107/189 kB
Progress (3): 140/169 kB | 103 kB | 107/189 kB
Progress (3): 141/169 kB | 103 kB | 107/189 kB
Progress (3): 142/169 kB | 103 kB | 107/189 kB
Progress (3): 144/169 kB | 103 kB | 107/189 kB
Progress (3): 145/169 kB | 103 kB | 107/189 kB
Progress (3): 146/169 kB | 103 kB | 107/189 kB
Progress (3): 147/169 kB | 103 kB | 107/189 kB
Progress (3): 149/169 kB | 103 kB | 107/189 kB
Progress (3): 150/169 kB | 103 kB | 107/189 kB
Progress (3): 151/169 kB | 103 kB | 107/189 kB
Progress (3): 153/169 kB | 103 kB | 107/189 kB
Progress (3): 154/169 kB | 103 kB | 107/189 kB
Progress (3): 155/169 kB | 103 kB | 107/189 kB
Progress (3): 157/169 kB | 103 kB | 107/189 kB
Progress (3): 158/169 kB | 103 kB | 107/189 kB
Progress (3): 159/169 kB | 103 kB | 107/189 kB
Progress (3): 160/169 kB | 103 kB | 107/189 kB
Progress (3): 162/169 kB | 103 kB | 107/189 kB
Progress (3): 163/169 kB | 103 kB | 107/189 kB
Progress (3): 163/169 kB | 103 kB | 109/189 kB
Progress (3): 163/169 kB | 103 kB | 110/189 kB
Progress (3): 163/169 kB | 103 kB | 111/189 kB
Progress (3): 163/169 kB | 103 kB | 112/189 kB
Progress (3): 163/169 kB | 103 kB | 114/189 kB
Progress (3): 163/169 kB | 103 kB | 115/189 kB
Progress (3): 163/169 kB | 103 kB | 116/189 kB
Progress (3): 163/169 kB | 103 kB | 118/189 kB
                                              
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar (103 kB at 281 kB/s)
Progress (2): 163/169 kB | 119/189 kB
Progress (2): 163/169 kB | 120/189 kB
Progress (2): 163/169 kB | 122/189 kB
Progress (2): 163/169 kB | 123/189 kB
Progress (2): 163/169 kB | 124/189 kB
Progress (2): 163/169 kB | 125/189 kB
Progress (2): 163/169 kB | 127/189 kB
Progress (2): 163/169 kB | 128/189 kB
Progress (2): 163/169 kB | 129/189 kB
Progress (2): 163/169 kB | 131/189 kB
Progress (2): 163/169 kB | 132/189 kB
Progress (2): 163/169 kB | 133/189 kB
